WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 54224C155214CC7B (materials/decals/xenslime_decal02.vmat)
 - Next resource references external resource AD1A7ED5E2A40072 (materials/maps/decal/doodad018.vmat)
 - Next resource references external resource 0817E74A27E9E079 (materials/decals/burnt001.vmat)
 - Next resource references external resource C16620BDD4AB1F15 (materials/nmrih/decals/bu_cracks002.vmat)
 - Next resource references external resource 54224C155214CC7B (materials/decals/xenslime_decal02.vmat)
 - Next resource references external resource 29FA7DC411F0D6DC (materials/overlays/stain_oil_01.vmat)
 - Next resource references external resource B06FD0F2EBF783CF (materials/decals/city_dec_asph_01.vmat)
 - Next resource references external resource B06FD0F2EBF783CF (materials/decals/city_dec_asph_01.vmat)
 - Next resource references external resource 62A9E551EFBBDAC4 (materials/decals/decal_cyber_001.vmat)
 - Next resource references external resource E4637C88E651791E (materials/decals/decal_cyber_002.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmesh_c
 - Next resource references external resource BFF9B9DD8427F2A3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmdl_c
 - Next resource references external resource 9440F62C9F9AFBEA (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1.vmdl:
 - Next resource references external resource 97D043E41F63B096 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1.vmesh)
 - Next resource references external resource 97D043E41F63B096 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1.vmesh:
 - Next resource references external resource DA4CB84DF0CA5754 (materials/decals/oilstain.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1.vmesh_c
 - Next resource references external resource 97D043E41F63B096 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1.vmdl_c
 - Next resource references external resource FD6B0CCCAB953665 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp07.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp07.vmdl:
 - Next resource references external resource 8F72AEC887F1B819 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp07.vmesh)
 - Next resource references external resource 8F72AEC887F1B819 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp07.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp07.vmesh:
 - Next resource references external resource A8618F51C16BB089 (materials/decals/graff/graf8.vmat)
 - Next resource references external resource A8618F51C16BB089 (materials/decals/graff/graf8.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp07.vmesh_c
 - Next resource references external resource 8F72AEC887F1B819 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp07.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp07.vmdl_c
 - Next resource references external resource 4B70BC96C4FC2317 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp08.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp08.vmdl:
 - Next resource references external resource E20D573259464160 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp08.vmesh)
 - Next resource references external resource E20D573259464160 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp08.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp08.vmesh:
 - Next resource references external resource 5F335FA593BB80F7 (materials/decals/xenslime_decal.vmat)
 - Next resource references external resource 3DCA8243F7BF7DFE (materials/decals/signs/metal_chemical_warningsign_small.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp08.vmesh_c
 - Next resource references external resource E20D573259464160 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp08.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp08.vmdl_c
 - Next resource references external resource 3043E605C56BE040 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp08.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp08.vmdl:
 - Next resource references external resource 6620840AFC5E0F02 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp08.vmesh)
 - Next resource references external resource 6620840AFC5E0F02 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp08.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp08.vmesh:
 - Next resource references external resource 14B7E25DDE9EB960 (materials/decals/xenslime_decal03.vmat)
 - Next resource references external resource 14B7E25DDE9EB960 (materials/decals/xenslime_decal03.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp08.vmesh_c
 - Next resource references external resource 6620840AFC5E0F02 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp08.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp08.vmdl_c
 - Next resource references external resource 3551C9B0B67FE19C (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp08.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp08.vmdl:
 - Next resource references external resource 41161EF7AE6DD882 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp08.vmesh)
 - Next resource references external resource 41161EF7AE6DD882 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp08.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp08.vmesh:
 - Next resource references external resource 24A471B73338625E (materials/decals/drainage_stain_05.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp08.vmesh_c
 - Next resource references external resource 41161EF7AE6DD882 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp08.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp08.vmdl_c
 - Next resource references external resource 9974A49A0DC0582D (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl:
 - Next resource references external resource 0A0B2DC5BEA43914 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh)
 - Next resource references external resource 0A0B2DC5BEA43914 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh:
 - Next resource references external resource EAA3AEC266086563 (aperture/models/materials/oscill_screen.vmat)
 - Next resource references external resource A000FC2A6EAAA250 (materials/tools/toolsblack.vmat)
 - Next resource references external resource A54FAE1753DDCB68 (materials/models/props/de_nuke/hr_nuke/nuke_vending_machine/nuke_vending_machine_color.vmat)
 - Next resource references external resource E47885925A0773D5 (materials/models/props/de_nuke/hr_nuke/nuke_vending_machine/nuke_snack_machine_color.vmat)
 - Next resource references external resource 8BF6FB8A5DA38E8D (materials/world/doors/door_hangar_panel_lrg_imc_01.vmat)
 - Next resource references external resource 25D0067D9B440DDA (materials/metal/citadel_metalwall072a.vmat)
 - Next resource references external resource A54FAE1753DDCB68 (materials/models/props/de_nuke/hr_nuke/nuke_vending_machine/nuke_vending_machine_color.vmat)
 - Next resource references external resource C5180544C981D40A (materials/models/corpses_posed/caucasion_male_hair_eyes_teeth01.vmat)
 - Next resource references external resource BC15316E6CCC1325 (materials/models/corpses_posed/shoes02_diffuse.vmat)
 - Next resource references external resource C800AE762E636F97 (materials/gameplay/mdl_main_portal_ind_off.vmat)
 - Next resource references external resource EC1424591CC66B19 (materials/metal/black_wall_metal_004c.vmat)
 - Next resource references external resource 2512CB748431184D (materials/plaster/ceiling_insulation03_nobump.vmat)
 - Next resource references external resource C3DE5C9B4AEF57F8 (materials/vaccinert/dys_vactrim3light.vmat)
 - Next resource references external resource 8AC3D1374701457E (materials/concrete/underground_concrete_ceiling001.vmat)
 - Next resource references external resource 827E86877AE87085 (materials/concrete/underground_concrete_ceiling002.vmat)
 - Next resource references external resource 3BDEEA48EBE41BCA (materials/story/9.vmat)
 - Next resource references external resource FA240A6B63E21DA2 (materials/models/corpses_posed/female_casualsuit01.vmat)
 - Next resource references external resource E4FB9C9F2ECFADCB (materials/models/electrical_devices/atm_machines_01.vmat)
 - Next resource references external resource F8C327DA3C254362 (materials/concrete/concrete_bts_floor001b.vmat)
 - Next resource references external resource 197899F5BB8B4E87 (materials/models/props_office/popart70s_01.vmat)
 - Next resource references external resource 80E4107C29CFD56B (materials/models/props_clutter/cardboard_sign_002.vmat)
 - Next resource references external resource 25B8B442C9314008 (materials/models/static/nmrih_cash_register/nmrih_cash_register.vmat)
 - Next resource references external resource DA453AF8C4170DC6 (materials/metal/barndoor_d_metal_002.vmat)
 - Next resource references external resource 015F8B16B83CB834 (materials/concrete/concrete_ceiling_crete3ceil02a.vmat)
 - Next resource references external resource DC55F583D7B03AE3 (materials/models/props_subbase/control_panel003_dif.vmat)
 - Next resource references external resource ACFFB500BBFB8E4C (materials/models/corpses_posed/female_casualsuit02_gore.vmat)
 - Next resource references external resource 696B44045A5838EC (materials/cardboard/cardboard_001.vmat)
 - Next resource references external resource 8D1E601FBE45D085 (materials/urban/round_light.vmat)
 - Next resource references external resource F1F9E361C093D61C (materials/vaccinert/dys_vactrim2light.vmat)
 - Next resource references external resource 93A0686B01F4BCB0 (materials/metal/metal_ibeam01.vmat)
 - Next resource references external resource 09CB03D19FD2CF6C (materials/de_nuke/nuke_beam_01.vmat)
 - Next resource references external resource F8C327DA3C254362 (materials/concrete/concrete_bts_floor001b.vmat)
 - Next resource references external resource C8AA79D12BBF3839 (materials/concrete/concrete_bts_floor002a_portal.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base.vmesh_c
 - Next resource references external resource 0A0B2DC5BEA43914 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base.vmdl_c
 - Next resource references external resource AC915CE11B4950B3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nzp.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nzp.vmdl:
 - Next resource references external resource E5A9A67AC4E9191E (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nzp.vmesh)
 - Next resource references external resource E5A9A67AC4E9191E (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nzp.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nzp.vmesh:
 - Next resource references external resource 1F4A75432A0D1C09 (materials/models/corpses_posed/hair_composite01.vmat)
 - Next resource references external resource 9389ADC9C26E5FAA (materials/metal/underground_metalgrate003a.vmat)
 - Next resource references external resource F3018AAE8851F6D0 (materials/gameplay/mdl_gp_fan_02.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base_nzp.vmesh_c
 - Next resource references external resource E5A9A67AC4E9191E (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nzp.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base_nzp.vmdl_c
 - Next resource references external resource 2B67AD26E576330B (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01.vmdl:
 - Next resource references external resource DE1C3CE704588F37 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01.vmesh)
 - Next resource references external resource DE1C3CE704588F37 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01.vmesh:
 - Next resource references external resource AFB836F309B2BFD2 (materials/hologram_noalpha.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01.vmesh_c
 - Next resource references external resource DE1C3CE704588F37 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01.vmdl_c
 - Next resource references external resource 389E0D510B101F0B (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01_nzp.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01_nzp.vmdl:
 - Next resource references external resource 3C33CE288B69A173 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01_nzp.vmesh)
 - Next resource references external resource 3C33CE288B69A173 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01_nzp.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01_nzp.vmesh:
 - Next resource references external resource 2CEDCA8A5ACC2CC2 (materials/de_nuke/nuke_metalgrate_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01_nzp.vmesh_c
 - Next resource references external resource 3C33CE288B69A173 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01_nzp.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base_cm00_lp01_nzp.vmdl_c
 - Next resource references external resource 2A26F03DBD2E2E56 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp02.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp02.vmdl:
 - Next resource references external resource C0088BA28D5B3E47 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp02.vmesh)
 - Next resource references external resource C0088BA28D5B3E47 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp02.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp02.vmesh:
 - Next resource references external resource DA453AF8C4170DC6 (materials/metal/barndoor_d_metal_002.vmat)
 - Next resource references external resource 76FA2206E38BFB1B (materials/metal/barndoor_a_metal_002.vmat)
 - Next resource references external resource EDDED2EEA11B9BCA (aperture/models/materials/black_wall_metal_aperture_01.vmat)
 - Next resource references external resource 806749D2C1EF6B55 (materials/metal/metalpipe008a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base_cm00_lp02.vmesh_c
 - Next resource references external resource C0088BA28D5B3E47 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp02.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b2_im1_cb1_mesh_base_cm00_lp02.vmdl_c
 - Next resource references external resource 928C493B0DA369B6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp04.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp04.vmdl:
 - Next resource references external resource 5E36CE422B34F2CA (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp04.vmesh)
 - Next resource references external resource 5E36CE422B34F2CA (maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp04.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_cm00_lp04.vmesh:
 - Next resource references external resource CF1B9E7BFD1A08B5 (materials/metal/metalbeam_001.vmat)
 - Next resource references external resource 9ABE53656AF98884 (materials/metal/underground_wall_metal004d.vmat)
 - Next resource references external resource 73E0DF89D7613E1D (materials/dys_cybernetic/ceiling_lights.vmat)
