WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource AEF4D90C6829F276 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp01.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp01.vmdl:
 - Next resource references external resource B65DCC3D440E7D0C (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp01.vmesh)
 - Next resource references external resource B65DCC3D440E7D0C (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp01.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp01.vmesh:
 - Next resource references external resource 18BCD6FEFE634938 (materials/models/z-o-m-b-i-e/stalker/wm/wm_blood_1_1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp01.vmesh_c
 - Next resource references external resource B65DCC3D440E7D0C (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp01.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay3_cm00_lp01.vmdl_c
 - Next resource references external resource 79A3B3395CB294F8 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp01.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp01.vmdl:
 - Next resource references external resource 0BD003EE40F11096 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp01.vmesh)
 - Next resource references external resource 0BD003EE40F11096 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp01.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp01.vmesh:
 - Next resource references external resource A6B4E0102A95F680 (materials/rus1_worldtex/wor_rus1_general/wor_rus1_debris_decal_2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp01.vmesh_c
 - Next resource references external resource 0BD003EE40F11096 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp01.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp01.vmdl_c
 - Next resource references external resource 602D2C44731B9E76 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp06.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp06.vmdl:
 - Next resource references external resource 1D7F21DA8F8ADC50 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp06.vmesh)
 - Next resource references external resource 1D7F21DA8F8ADC50 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp06.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp06.vmesh:
 - Next resource references external resource 7C212B3D5490BAD8 (materials/de_train/train_cement_stain_01.vmat)
 - Next resource references external resource 7C212B3D5490BAD8 (materials/de_train/train_cement_stain_01.vmat)
 - Next resource references external resource CDDC521BCD8C4DF8 (materials/metal/neurotoxin_vent_overlay.vmat)
 - Next resource references external resource CDDC521BCD8C4DF8 (materials/metal/neurotoxin_vent_overlay.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp06.vmesh_c
 - Next resource references external resource 1D7F21DA8F8ADC50 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp06.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay4_cm00_lp06.vmdl_c
 - Next resource references external resource 4049C317197947CD (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm00_lp01.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm00_lp01.vmdl:
 - Next resource references external resource 4E7E6A64ED057E30 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm00_lp01.vmesh)
 - Next resource references external resource 4E7E6A64ED057E30 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm00_lp01.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm00_lp01.vmesh:
 - Next resource references external resource C6EDB4F2731A71C9 (materials/decals/misc/stain_decal01_sg.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay5_cm00_lp01.vmesh_c
 - Next resource references external resource 4E7E6A64ED057E30 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm00_lp01.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay5_cm00_lp01.vmdl_c
 - Next resource references external resource 3409150550619620 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm06_lp06.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm06_lp06.vmdl:
 - Next resource references external resource 84C359C0270AEA81 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm06_lp06.vmesh)
 - Next resource references external resource 84C359C0270AEA81 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm06_lp06.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm06_lp06.vmesh:
 - Next resource references external resource 2D414FDC37691E42 (materials/overlay/puddle_01.vmat)
 - Next resource references external resource 2D414FDC37691E42 (materials/overlay/puddle_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay5_cm06_lp06.vmesh_c
 - Next resource references external resource 84C359C0270AEA81 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay5_cm06_lp06.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay5_cm06_lp06.vmdl_c
 - Next resource references external resource 2260EA40D2CD5BFE (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0.vmdl:
 - Next resource references external resource FFD05EB0E79A091D (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0_0.vmesh)
 - Next resource references external resource FFD05EB0E79A091D (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0_0.vmesh:
 - Next resource references external resource 384DFD836183FA51 (materials/models/z-o-m-b-i-e/stalker/mtl/mtl_fence_03.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse0_0.vmesh_c
 - Next resource references external resource FFD05EB0E79A091D (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse0.vmdl_c
 - Next resource references external resource 551FF7C0A7CBCDED (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1.vmdl:
 - Next resource references external resource F10C8EC9A16484F3 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1_0.vmesh)
 - Next resource references external resource F10C8EC9A16484F3 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1_0.vmesh:
 - Next resource references external resource 384DFD836183FA51 (materials/models/z-o-m-b-i-e/stalker/mtl/mtl_fence_03.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse1_0.vmesh_c
 - Next resource references external resource F10C8EC9A16484F3 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse1.vmdl_c
 - Next resource references external resource D143643C7432A699 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2.vmdl:
 - Next resource references external resource 6FFB8D62073C69D1 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2_0.vmesh)
 - Next resource references external resource 6FFB8D62073C69D1 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2_0.vmesh:
 - Next resource references external resource 826F9761FC069241 (materials/models/sabotage/glass01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse2_0.vmesh_c
 - Next resource references external resource 6FFB8D62073C69D1 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse2.vmdl_c
 - Next resource references external resource 8B495FFECDC0DC42 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3.vmdl:
 - Next resource references external resource C0275DB80C91A617 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3_0.vmesh)
 - Next resource references external resource C0275DB80C91A617 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3_0.vmesh:
 - Next resource references external resource 19BBF86B1A7D0719 (materials/models/sabotage/filament.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse3_0.vmesh_c
 - Next resource references external resource C0275DB80C91A617 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse3.vmdl_c
 - Next resource references external resource 2BBFC3EBCB19AE16 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4.vmdl:
 - Next resource references external resource 43165860F7471FF6 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4_0.vmesh)
 - Next resource references external resource 43165860F7471FF6 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4_0.vmesh:
 - Next resource references external resource 826F9761FC069241 (materials/models/sabotage/glass01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse4_0.vmesh_c
 - Next resource references external resource 43165860F7471FF6 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse4.vmdl_c
 - Next resource references external resource 5A774463A034ED9A (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5.vmdl:
 - Next resource references external resource BD064F061FA8849D (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5_0.vmesh)
 - Next resource references external resource BD064F061FA8849D (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5_0.vmesh:
 - Next resource references external resource 45A5AB6A2077FDAA (materials/models/glass-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse5_0.vmesh_c
 - Next resource references external resource BD064F061FA8849D (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse5.vmdl_c
 - Next resource references external resource BC4697857EB4038B (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse6.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse6.vmdl:
 - Next resource references external resource 4165A190A8DB586A (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse6_0.vmesh)
 - Next resource references external resource 4165A190A8DB586A (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse6_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse6_0.vmesh:
 - Next resource references external resource 45A5AB6A2077FDAA (materials/models/glass-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse6_0.vmesh_c
 - Next resource references external resource 4165A190A8DB586A (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse6_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse6.vmdl_c
 - Next resource references external resource F4A071844786EC53 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse7.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse7.vmdl:
 - Next resource references external resource 84D3646F9E593D2B (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse7_0.vmesh)
 - Next resource references external resource 84D3646F9E593D2B (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse7_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse7_0.vmesh:
 - Next resource references external resource 45A5AB6A2077FDAA (materials/models/glass-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_nocollapse7_0.vmesh_c
