WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71.vmdl:
 - Next resource references external resource 1CF149AEBE28DB34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh)
 - Next resource references external resource 1CF149AEBE28DB34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh:
 - Next resource references external resource 4A8CC8D71921CC38 (materials/models/props/halloween/spell_book.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh_c
 - Next resource references external resource 1CF149AEBE28DB34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model71.vmdl_c
 - Next resource references external resource 4CE13A09DB396C82 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72.vmdl:
 - Next resource references external resource 886F9BB1674D073D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh)
 - Next resource references external resource 886F9BB1674D073D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh:
 - Next resource references external resource 8AB07F416C9742DC (materials/models/props_downtown/army_radio_01_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh_c
 - Next resource references external resource 886F9BB1674D073D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model72.vmdl_c
 - Next resource references external resource F00FF0C4DEEBF3BC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73.vmdl:
 - Next resource references external resource 4D39A2603FC38CA3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh)
 - Next resource references external resource 4D39A2603FC38CA3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh:
 - Next resource references external resource F8DF451B99345FC9 (materials/models/props_monastery/gargoyle_wings.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh_c
 - Next resource references external resource 319FF80AE1C8F5AA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_1.vmesh)
 - Next resource references external resource 319FF80AE1C8F5AA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_1.vmesh:
 - Next resource references external resource 53838A4C7B443B2D (materials/models/props_monastery/gargoyle.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73_1.vmesh_c
 - Next resource references external resource B3ED0A929696D2B5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_2.vmesh)
 - Next resource references external resource B3ED0A929696D2B5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_2.vmesh:
 - Next resource references external resource F8DF451B99345FC9 (materials/models/props_monastery/gargoyle_wings.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73_2.vmesh_c
 - Next resource references external resource 7BFD621418BDAEDF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh)
 - Next resource references external resource 7BFD621418BDAEDF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh:
 - Next resource references external resource 53838A4C7B443B2D (materials/models/props_monastery/gargoyle.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh_c
 - Next resource references external resource 4D39A2603FC38CA3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh)
 - Next resource references external resource 319FF80AE1C8F5AA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_1.vmesh)
 - Next resource references external resource B3ED0A929696D2B5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_2.vmesh)
 - Next resource references external resource 7BFD621418BDAEDF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73.vmdl_c
 - Next resource references external resource E5474CE0BC01FF52 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74.vmdl:
 - Next resource references external resource 2FF493108E422A49 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
 - Next resource references external resource 2FF493108E422A49 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh:
 - Next resource references external resource 7FD34918C9CF4D3C (materials/models/props_suburbs/walklight01_met2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh_c
 - Next resource references external resource 2FF493108E422A49 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model74.vmdl_c
 - Next resource references external resource E5558E2C36E2CD60 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75.vmdl:
 - Next resource references external resource EB70504CE9363DBD (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
 - Next resource references external resource EB70504CE9363DBD (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh:
 - Next resource references external resource 96143D5DBEB42957 (materials/models/props_xen/foliage/orblobs.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh_c
 - Next resource references external resource EB70504CE9363DBD (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75.vmdl_c
 - Next resource references external resource 4CE138EAFB036112 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76.vmdl:
 - Next resource references external resource ECEBA8F349871153 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
 - Next resource references external resource ECEBA8F349871153 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh:
 - Next resource references external resource 8BFB494BC6BA984D (materials/models/props_street/mannequin_flatf.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh_c
 - Next resource references external resource ECEBA8F349871153 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model76.vmdl_c
 - Next resource references external resource B55046F722B71FD9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77.vmdl:
 - Next resource references external resource 5E2A4135C1394022 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
 - Next resource references external resource 5E2A4135C1394022 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh:
 - Next resource references external resource 583E28D7D048B7EC (materials/models/props/ar_dizzy/dizzy_trash/dizzy_cardboard_trash_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh_c
 - Next resource references external resource 5E2A4135C1394022 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model77.vmdl_c
 - Next resource references external resource 3656D6FE645E562B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78.vmdl:
 - Next resource references external resource E4BE2AE894637BA5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
 - Next resource references external resource E4BE2AE894637BA5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh:
 - Next resource references external resource C5831D162E511E32 (materials/models/props/coop_kashbah/windtunnel_console_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh_c
 - Next resource references external resource E4BE2AE894637BA5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model78.vmdl_c
 - Next resource references external resource 35FE41FEDC88B697 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79.vmdl:
 - Next resource references external resource 9A5510A0E9C26058 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
 - Next resource references external resource 9A5510A0E9C26058 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh:
 - Next resource references external resource A25CE8E06898D207 (materials/models/props_foliage/desert_foliage/grass01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh_c
 - Next resource references external resource 9A5510A0E9C26058 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model79.vmdl_c
 - Next resource references external resource 5FAA61E2989EBB71 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80.vmdl:
 - Next resource references external resource 6FCA9C9B331623B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
 - Next resource references external resource 6FCA9C9B331623B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh:
 - Next resource references external resource 796BF955D134D915 (materials/models/props_warehouse/dock_posts/se1_dock_post_ends01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh_c
 - Next resource references external resource 3834A5900C340B05 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh)
 - Next resource references external resource 3834A5900C340B05 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh:
 - Next resource references external resource FD04577C35361F7B (materials/models/props_warehouse/dock_posts/se1_dock_post_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh_c
 - Next resource references external resource FD5E8EB55481BB9F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh)
 - Next resource references external resource FD5E8EB55481BB9F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh:
 - Next resource references external resource 796BF955D134D915 (materials/models/props_warehouse/dock_posts/se1_dock_post_ends01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh_c
 - Next resource references external resource 26C54CE21A53EBD8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh)
 - Next resource references external resource 26C54CE21A53EBD8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh:
 - Next resource references external resource FD04577C35361F7B (materials/models/props_warehouse/dock_posts/se1_dock_post_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh_c
 - Next resource references external resource B445E1237C56486D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh)
 - Next resource references external resource B445E1237C56486D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh:
 - Next resource references external resource 796BF955D134D915 (materials/models/props_warehouse/dock_posts/se1_dock_post_ends01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh_c
 - Next resource references external resource 8B79DCD1805F9496 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh)
 - Next resource references external resource 8B79DCD1805F9496 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh:
 - Next resource references external resource FD04577C35361F7B (materials/models/props_warehouse/dock_posts/se1_dock_post_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh_c
 - Next resource references external resource 6FCA9C9B331623B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
