WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmesh_c
 - Next resource references external resource 4C3B101037283025 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmdl_c
 - Next resource references external resource 71D08F827511954D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp04.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp04.vmdl:
 - Next resource references external resource 8A652EC93298A659 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp04.vmesh)
 - Next resource references external resource 8A652EC93298A659 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp04.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp04.vmesh:
 - Next resource references external resource 4A3F774EDFEDABF6 (materials/se_decals/decal_posters002a.vmat)
 - Next resource references external resource 8C6432424E45C4F9 (materials/brush/slasher/decal/paint_grunge_01.vmat)
 - Next resource references external resource FEC20336041E0A6B (materials/decals/sl_decal_vent19.vmat)
 - Next resource references external resource FEC20336041E0A6B (materials/decals/sl_decal_vent19.vmat)
 - Next resource references external resource 52B0A7048E555679 (materials/decals/pictures/parkposter02.vmat)
 - Next resource references external resource 4A3F774EDFEDABF6 (materials/se_decals/decal_posters002a.vmat)
 - Next resource references external resource 4A3F774EDFEDABF6 (materials/se_decals/decal_posters002a.vmat)
 - Next resource references external resource 57A9B96424AC09FF (materials/decals/sonstiges/ff_skizze010.vmat)
 - Next resource references external resource 57A9B96424AC09FF (materials/decals/sonstiges/ff_skizze010.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 8C6432424E45C4F9 (materials/brush/slasher/decal/paint_grunge_01.vmat)
 - Next resource references external resource 8C6432424E45C4F9 (materials/brush/slasher/decal/paint_grunge_01.vmat)
 - Next resource references external resource 29FA7DC411F0D6DC (materials/overlays/stain_oil_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp04.vmesh_c
 - Next resource references external resource 8A652EC93298A659 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp04.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp04.vmdl_c
 - Next resource references external resource 43F110B91801F84C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmdl:
 - Next resource references external resource DCA7EE3C36BC2685 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmesh)
 - Next resource references external resource DCA7EE3C36BC2685 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmesh:
 - Next resource references external resource 198A0FBDF0A38863 (materials/decals/debris_concrete001a.vmat)
 - Next resource references external resource 3B02974D8934645A (materials/de_train/train_dirt_decal_01.vmat)
 - Next resource references external resource 01D6512D7F0AB9AC (materials/decals/sl_decal_vent11.vmat)
 - Next resource references external resource 8074C79B5CAAF848 (materials/se_decals/sovok_otk_alt_8.vmat)
 - Next resource references external resource 198A0FBDF0A38863 (materials/decals/debris_concrete001a.vmat)
 - Next resource references external resource 3B02974D8934645A (materials/de_train/train_dirt_decal_01.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 198A0FBDF0A38863 (materials/decals/debris_concrete001a.vmat)
 - Next resource references external resource 3B02974D8934645A (materials/de_train/train_dirt_decal_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmesh_c
 - Next resource references external resource DCA7EE3C36BC2685 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmdl_c
 - Next resource references external resource 92B0F8E628CF265D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmdl:
 - Next resource references external resource 5F4FBA5A2FDE24E3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmesh)
 - Next resource references external resource 5F4FBA5A2FDE24E3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmesh:
 - Next resource references external resource 3795B3FDF0CAC122 (materials/se_decals/street_graff_13.vmat)
 - Next resource references external resource 2311992C82938C79 (materials/decals/csrev_concretegratedecal01.vmat)
 - Next resource references external resource BE7E7C82763F8946 (materials/world/decal/grunge_decal_plaster.vmat)
 - Next resource references external resource D9C9FF7E0086E23E (materials/world/decal/dirt_corner_overlay.vmat)
 - Next resource references external resource F37E66EB2CD3F836 (materials/se_decals/decal_posters001a.vmat)
 - Next resource references external resource F37E66EB2CD3F836 (materials/se_decals/decal_posters001a.vmat)
 - Next resource references external resource A4C1C5FB5569642E (materials/se_decals/assault_pinup_decal02.vmat)
 - Next resource references external resource 3795B3FDF0CAC122 (materials/se_decals/street_graff_13.vmat)
 - Next resource references external resource 3795B3FDF0CAC122 (materials/se_decals/street_graff_13.vmat)
 - Next resource references external resource 7C212B3D5490BAD8 (materials/de_train/train_cement_stain_01.vmat)
 - Next resource references external resource 7B5888A86E5DFB4F (materials/decals/debris_concrete001b.vmat)
 - Next resource references external resource 2311992C82938C79 (materials/decals/csrev_concretegratedecal01.vmat)
 - Next resource references external resource D010D95F7BDD25AE (materials/decals/cgtextures/ff_cg003.vmat)
 - Next resource references external resource 284212C7CC98DD36 (materials/decals/bh_signage_wallnote.vmat)
 - Next resource references external resource 284212C7CC98DD36 (materials/decals/bh_signage_wallnote.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource BE7E7C82763F8946 (materials/world/decal/grunge_decal_plaster.vmat)
 - Next resource references external resource 29FA7DC411F0D6DC (materials/overlays/stain_oil_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmesh_c
 - Next resource references external resource 5F4FBA5A2FDE24E3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmdl_c
 - Next resource references external resource C167064F5F23479C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmdl:
 - Next resource references external resource 31EE98BB70A92985 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmesh)
 - Next resource references external resource 31EE98BB70A92985 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmesh:
 - Next resource references external resource 81F01941892608A1 (materials/se_decals/posters_1990s_4.vmat)
 - Next resource references external resource 4B54299F31732D26 (materials/decals/decalmetalgrate014a.vmat)
 - Next resource references external resource E02EA8903DC3CE8E (materials/decals/l12_concrete01.vmat)
 - Next resource references external resource 81F01941892608A1 (materials/se_decals/posters_1990s_4.vmat)
 - Next resource references external resource A0F93EED34B7389C (materials/nmrih/decals/bu_poster007.vmat)
 - Next resource references external resource 4448005AD4FACD6E (materials/cincy/z_decal_smmetaldoor.vmat)
 - Next resource references external resource 4448005AD4FACD6E (materials/cincy/z_decal_smmetaldoor.vmat)
 - Next resource references external resource 4B54299F31732D26 (materials/decals/decalmetalgrate014a.vmat)
 - Next resource references external resource AE291652449FAF86 (materials/decals/decalgraffiti017a.vmat)
 - Next resource references external resource BBEC05B414EEF4D9 (materials/decals/graffiti_061.vmat)
 - Next resource references external resource BBEC05B414EEF4D9 (materials/decals/graffiti_061.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 6F010FAB83C76D12 (materials/se_decals/street_graff_11.vmat)
 - Next resource references external resource BE7E7C82763F8946 (materials/world/decal/grunge_decal_plaster.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmesh_c
 - Next resource references external resource 31EE98BB70A92985 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmdl_c
 - Next resource references external resource 54FBCAFE38C9D988 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmdl:
 - Next resource references external resource 7EB3F6C08B738A34 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmesh)
 - Next resource references external resource 7EB3F6C08B738A34 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmesh:
 - Next resource references external resource 670B6048B647582A (materials/bizerte/dirt_decal_01.vmat)
 - Next resource references external resource 3B02974D8934645A (materials/de_train/train_dirt_decal_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmesh_c
 - Next resource references external resource 7EB3F6C08B738A34 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmdl_c
 - Next resource references external resource DA88F444762CC4F1 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmdl:
 - Next resource references external resource 5922C3DE9DB8DFAF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmesh)
 - Next resource references external resource 5922C3DE9DB8DFAF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmesh:
 - Next resource references external resource 26228803B744C672 (materials/decals/dirty_rust/dirt_011.vmat)
 - Next resource references external resource 91A146B49B83F383 (materials/decals/terrain/asphalt_concre_081.vmat)
 - Next resource references external resource B9B07256CDE4BCEC (materials/decals/dirty_rust/dirt_041.vmat)
 - Next resource references external resource C195F1CC5AAE878D (materials/decals/decal_concretefloorstains001.vmat)
 - Next resource references external resource 26228803B744C672 (materials/decals/dirty_rust/dirt_011.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmesh_c
 - Next resource references external resource 5922C3DE9DB8DFAF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmdl_c
 - Next resource references external resource 9892CCA28927E044 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp10.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp10.vmdl:
 - Next resource references external resource 522E1D7694A22B30 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp10.vmesh)
 - Next resource references external resource 522E1D7694A22B30 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp10.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp10.vmesh:
 - Next resource references external resource FFF0F22F1D498326 (materials/snow/lambda_squad_graffiti_1.vmat)
 - Next resource references external resource 88ADE42EE6EF0C32 (materials/se_decals/street_graff_19.vmat)
 - Next resource references external resource B29869B8A02BD2EA (materials/decals/decalmetalmanhole001a.vmat)
 - Next resource references external resource 094671C5BC7CCA35 (materials/se_decals/sovok_otk_alt_5.vmat)
 - Next resource references external resource FFF0F22F1D498326 (materials/snow/lambda_squad_graffiti_1.vmat)
 - Next resource references external resource 88ADE42EE6EF0C32 (materials/se_decals/street_graff_19.vmat)
 - Next resource references external resource B29869B8A02BD2EA (materials/decals/decalmetalmanhole001a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp10.vmesh_c
 - Next resource references external resource 522E1D7694A22B30 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp10.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp10.vmdl_c
 - Next resource references external resource F28201235B455A87 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp11.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp11.vmdl:
 - Next resource references external resource DD4F2FBF7FDDED5F (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp11.vmesh)
 - Next resource references external resource DD4F2FBF7FDDED5F (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp11.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp11.vmesh:
 - Next resource references external resource C195F1CC5AAE878D (materials/decals/decal_concretefloorstains001.vmat)
 - Next resource references external resource B59892C25578BB77 (materials/overlays/stain_concrete011.vmat)
 - Next resource references external resource CEABC88ED9073951 (materials/se_decals/street_graff_57.vmat)
 - Next resource references external resource E9269FE79E423CF5 (materials/se_decals/street_graff_6.vmat)
 - Next resource references external resource 26977029D9B1E880 (materials/decals/decalrug006a.vmat)
 - Next resource references external resource 22231C257085FC25 (materials/maps/embassy/embassy_rug.vmat)
 - Next resource references external resource B92F77A7247E0DFD (materials/decals/decal_floordirt2.vmat)
 - Next resource references external resource 2896ED1FFD669F30 (materials/decals/crack_stuck_dirt/metal_001.vmat)
 - Next resource references external resource BBA40888A3F64C19 (materials/decals/crack_stuck_dirt/explosion_asphalt_2.vmat)
 - Next resource references external resource C195F1CC5AAE878D (materials/decals/decal_concretefloorstains001.vmat)
 - Next resource references external resource BEF826904796D391 (materials/decals/hr_decals/dust_manhole_concrete_color.vmat)
 - Next resource references external resource 534BCC799DC8727D (materials/decals/infer_dirt.vmat)
 - Next resource references external resource 06CC9DA958CDBC47 (materials/decals/sonstiges/ff_skizze004.vmat)
 - Next resource references external resource 06CC9DA958CDBC47 (materials/decals/sonstiges/ff_skizze004.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 91A146B49B83F383 (materials/decals/terrain/asphalt_concre_081.vmat)
 - Next resource references external resource 665A518C0945B5A4 (materials/decals/bullets/metal/shot2.vmat)
 - Next resource references external resource B59892C25578BB77 (materials/overlays/stain_concrete011.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp11.vmesh_c
 - Next resource references external resource DD4F2FBF7FDDED5F (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp11.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp11.vmdl_c
