WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_eta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_eta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_damage.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_screen_b.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_map_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/durr.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/butts.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_medical/beer_barrels.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_red.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_blue.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_tintable.vmat_c" (Error: ERROR_FILEOPEN)
 models/props_vehicles/car_sedan_a03_fl_door.vmdl : Animations loaded but no animation data found
Error loading resource file "materials/models/zp_props/mall_props/mallposter2_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter3_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter4_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin11.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/food_items_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_glass_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_06.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_07.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_08.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_09.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_11.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_12.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_13.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_14.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/snacks/cookie01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_sofa_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/shared/female/npc_allsequences.vagrp_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model96.vmdl_c
 - Next resource references external resource A6F189FCEB06E6A3 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97.vmdl:
 - Next resource references external resource 5738114066EDAE49 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97_0.vmesh)
 - Next resource references external resource 5738114066EDAE49 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97_0.vmesh:
 - Next resource references external resource EDD8B89D0177F6CD (materials/models/props_sstories/books001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model97_0.vmesh_c
 - Next resource references external resource 698835B88DA9FDCC (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97_1.vmesh)
 - Next resource references external resource 698835B88DA9FDCC (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97_1.vmesh:
 - Next resource references external resource F6C457C375A6169C (materials/models/props_lab/lockers_sheet.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model97_1.vmesh_c
 - Next resource references external resource 5738114066EDAE49 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97_0.vmesh)
 - Next resource references external resource 698835B88DA9FDCC (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model97_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model97.vmdl_c
 - Next resource references external resource FA07C066129A4881 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model98.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model98.vmdl:
 - Next resource references external resource 086DBA7D59CB9FE7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model98_0.vmesh)
 - Next resource references external resource 086DBA7D59CB9FE7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model98_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model98_0.vmesh:
 - Next resource references external resource C1A7B6D06CDECDBE (materials/models/bb2_props/detail/filepile.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model98_0.vmesh_c
 - Next resource references external resource 086DBA7D59CB9FE7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model98_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model98.vmdl_c
 - Next resource references external resource 8BAC0C99D85BCAB6 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model99.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model99.vmdl:
 - Next resource references external resource E5EF61A11674ED22 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model99_0.vmesh)
 - Next resource references external resource E5EF61A11674ED22 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model99_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model99_0.vmesh:
 - Next resource references external resource 97149458841CB506 (materials/models/props_exteriors/park_sign.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model99_0.vmesh_c
 - Next resource references external resource E5EF61A11674ED22 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model99_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model99.vmdl_c
 - Next resource references external resource F387C3EF4D12165C (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100.vmdl:
 - Next resource references external resource 42BB99940C266592 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh)
 - Next resource references external resource 42BB99940C266592 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh:
 - Next resource references external resource B37B1CB209C82E0B (materials/models/props/propper/ms_woodsheet02.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh_c
 - Next resource references external resource 42BB99940C266592 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model100.vmdl_c
 - Next resource references external resource FEAEA1A8C89FE190 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101.vmdl:
 - Next resource references external resource 52DA3DCA9F4FB093 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh)
 - Next resource references external resource 52DA3DCA9F4FB093 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh:
 - Next resource references external resource 644B0007FAE4A988 (materials/models/fem/femquin2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh_c
 - Next resource references external resource 8B10C12168865815 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_1.vmesh)
 - Next resource references external resource 8B10C12168865815 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_1.vmesh:
 - Next resource references external resource 644B0007FAE4A988 (materials/models/fem/femquin2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model101_1.vmesh_c
 - Next resource references external resource 0EC457ED9C1F6E2D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_2.vmesh)
 - Next resource references external resource 0EC457ED9C1F6E2D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_2.vmesh:
 - Next resource references external resource 644B0007FAE4A988 (materials/models/fem/femquin2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model101_2.vmesh_c
 - Next resource references external resource FDA20F630D77D457 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_3.vmesh)
 - Next resource references external resource FDA20F630D77D457 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_3.vmesh:
 - Next resource references external resource 644B0007FAE4A988 (materials/models/fem/femquin2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model101_3.vmesh_c
 - Next resource references external resource 6D1D5FC557ABC783 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_4.vmesh)
 - Next resource references external resource 6D1D5FC557ABC783 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_4.vmesh:
 - Next resource references external resource 644B0007FAE4A988 (materials/models/fem/femquin2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model101_4.vmesh_c
 - Next resource references external resource 3168E6C60AABA0DD (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_5.vmesh)
 - Next resource references external resource 3168E6C60AABA0DD (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_5.vmesh:
 - Next resource references external resource 644B0007FAE4A988 (materials/models/fem/femquin2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model101_5.vmesh_c
 - Next resource references external resource C0DA4ADBBD51EBAB (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_6.vmesh)
 - Next resource references external resource C0DA4ADBBD51EBAB (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_6.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_6.vmesh:
 - Next resource references external resource 644B0007FAE4A988 (materials/models/fem/femquin2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model101_6.vmesh_c
 - Next resource references external resource 52DA3DCA9F4FB093 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh)
 - Next resource references external resource 8B10C12168865815 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_1.vmesh)
 - Next resource references external resource 0EC457ED9C1F6E2D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_2.vmesh)
 - Next resource references external resource FDA20F630D77D457 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_3.vmesh)
 - Next resource references external resource 6D1D5FC557ABC783 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_4.vmesh)
 - Next resource references external resource 3168E6C60AABA0DD (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_5.vmesh)
 - Next resource references external resource C0DA4ADBBD51EBAB (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_6.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model101.vmdl_c
 - Next resource references external resource 9F19D24B1FD0339B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102.vmdl:
 - Next resource references external resource F55F502F5380B6A4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh)
 - Next resource references external resource F55F502F5380B6A4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh:
 - Next resource references external resource 935ABBC878E97782 (materials/models/props_fairgrounds/arcadegame01_panel.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh_c
 - Next resource references external resource F55F502F5380B6A4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model102.vmdl_c
 - Next resource references external resource EEEA1E368213DB64 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103.vmdl:
 - Next resource references external resource CEB087494D811B75 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh)
 - Next resource references external resource CEB087494D811B75 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh:
 - Next resource references external resource B32D79B84BAE45A1 (materials/models/props/de_nuke/hr_nuke/foliage/weeds_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh_c
 - Next resource references external resource CEB087494D811B75 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model103.vmdl_c
 - Next resource references external resource BCF9A2597952C1AF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104.vmdl:
 - Next resource references external resource 68217FE21E47A879 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh)
 - Next resource references external resource 68217FE21E47A879 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh:
 - Next resource references external resource FAAE3E854A38697B (materials/models/prop/t01_store/t01_store_obj01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh_c
 - Next resource references external resource 68217FE21E47A879 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model104.vmdl_c
 - Next resource references external resource 57C865E3A12EB310 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105.vmdl:
 - Next resource references external resource 5BF0A77D773E8DD9 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh)
 - Next resource references external resource 5BF0A77D773E8DD9 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh:
 - Next resource references external resource D5288492B6533445 (materials/models/domestic/magzine_covers.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh_c
 - Next resource references external resource 5BF0A77D773E8DD9 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh)
