WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80.vmdl_c
 - Next resource references external resource 45E9EE0A172F3D09 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81.vmdl:
 - Next resource references external resource 65ECA3F08A2490D9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh)
 - Next resource references external resource 65ECA3F08A2490D9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh:
 - Next resource references external resource 53B6FABD8FE7D5C0 (materials/models/props_rpd/trashbin02_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh_c
 - Next resource references external resource 65ECA3F08A2490D9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81.vmdl_c
 - Next resource references external resource B07CF15B9ECB07D3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82.vmdl:
 - Next resource references external resource 47B2E549FBDC2EF3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh)
 - Next resource references external resource 47B2E549FBDC2EF3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh:
 - Next resource references external resource 680EEF21DDB317CE (materials/models/props_sewer/fongi_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh_c
 - Next resource references external resource 47B2E549FBDC2EF3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model82.vmdl_c
 - Next resource references external resource CEC2DBCBFD98FA72 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83.vmdl:
 - Next resource references external resource A7E4992F60E9F18A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh)
 - Next resource references external resource A7E4992F60E9F18A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh:
 - Next resource references external resource 440B3066610A29E2 (materials/models/warby/dys_prop_warby_furnace_metal_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh_c
 - Next resource references external resource 61F78B9E255DA57E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_1.vmesh)
 - Next resource references external resource 61F78B9E255DA57E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_1.vmesh:
 - Next resource references external resource 440B3066610A29E2 (materials/models/warby/dys_prop_warby_furnace_metal_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model83_1.vmesh_c
 - Next resource references external resource 7499262642036249 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_2.vmesh)
 - Next resource references external resource 7499262642036249 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_2.vmesh:
 - Next resource references external resource 440B3066610A29E2 (materials/models/warby/dys_prop_warby_furnace_metal_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model83_2.vmesh_c
 - Next resource references external resource A7E4992F60E9F18A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh)
 - Next resource references external resource 61F78B9E255DA57E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_1.vmesh)
 - Next resource references external resource 7499262642036249 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model83.vmdl_c
 - Next resource references external resource DAF419370A8D073C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84.vmdl:
 - Next resource references external resource 8F41943C3CE053A1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh)
 - Next resource references external resource 8F41943C3CE053A1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh:
 - Next resource references external resource 759B3B8ACD8F63EE (materials/models/player/holiday/facemasks/facemask_sheep/facemask_sheep_bloody.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh_c
 - Next resource references external resource 8F41943C3CE053A1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model84.vmdl_c
 - Next resource references external resource 48D7A0DB3C1FB1A8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85.vmdl:
 - Next resource references external resource 3A1FCDC624982DEE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh)
 - Next resource references external resource 3A1FCDC624982DEE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh:
 - Next resource references external resource AB86C621CC6A3FDF (materials/models/players/heads/zombiehat.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh_c
 - Next resource references external resource FC68AC506E4753B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh)
 - Next resource references external resource FC68AC506E4753B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh:
 - Next resource references external resource C576708B989068EF (materials/models/players/heads/zombiebody.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh_c
 - Next resource references external resource 3A1FCDC624982DEE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh)
 - Next resource references external resource FC68AC506E4753B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model85.vmdl_c
 - Next resource references external resource B36D734BF0FE2BB0 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86.vmdl:
 - Next resource references external resource F8E5C1B0F6F70E5C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh)
 - Next resource references external resource F8E5C1B0F6F70E5C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh:
 - Next resource references external resource 7BB7ED994193C130 (materials/models/props_blackmesa/bms_valvewheel.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh_c
 - Next resource references external resource F8E5C1B0F6F70E5C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model86.vmdl_c
 - Next resource references external resource 6309592F359067B3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87.vmdl:
 - Next resource references external resource C6171944D527F09E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87_0.vmesh)
 - Next resource references external resource C6171944D527F09E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87_0.vmesh:
 - Next resource references external resource 55166357B5C99F2F (materials/models/props_xen/interloper/interloper_hrd_screen.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb0_mesh_model87_0.vmesh_c
 - Next resource references external resource CDA7CFAF9C59A420 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87_1.vmesh)
 - Next resource references external resource CDA7CFAF9C59A420 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87_1.vmesh:
 - Next resource references external resource 9C9E5693CF3FB9E8 (materials/models/props_xen/interloper/interloper_hrd.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb0_mesh_model87_1.vmesh_c
 - Next resource references external resource C6171944D527F09E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87_0.vmesh)
 - Next resource references external resource CDA7CFAF9C59A420 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb0_mesh_model87_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb0_mesh_model87.vmdl_c
 - Next resource references external resource 21E04A36B89F1DDC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88.vmdl:
 - Next resource references external resource 76FCC88E14D3ED11 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh)
 - Next resource references external resource 76FCC88E14D3ED11 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh:
 - Next resource references external resource E1D5A1EB06E67438 (materials/models/props_foliage/mall_trees_branches03.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh_c
 - Next resource references external resource 76FCC88E14D3ED11 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model88.vmdl_c
 - Next resource references external resource 88A2A3915D685360 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89.vmdl:
 - Next resource references external resource F62460F47DC335E7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh)
 - Next resource references external resource F62460F47DC335E7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh:
 - Next resource references external resource FF52ACE2C0382FA3 (materials/models/props_xen/polyp.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh_c
 - Next resource references external resource F62460F47DC335E7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model89.vmdl_c
 - Next resource references external resource 193312B1D9435338 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model90.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model90.vmdl:
 - Next resource references external resource 4FFA67DC8E37AC9A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model90_0.vmesh)
 - Next resource references external resource 4FFA67DC8E37AC9A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model90_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model90_0.vmesh:
 - Next resource references external resource BBCFC01E1212BB1F (materials/models/items/horrortape_2/horrortape_2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model90_0.vmesh_c
 - Next resource references external resource 4FFA67DC8E37AC9A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model90_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model90.vmdl_c
 - Next resource references external resource 5F90E0383160FADD (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model91.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model91.vmdl:
 - Next resource references external resource 6D71110AFC359A6E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model91_0.vmesh)
 - Next resource references external resource 6D71110AFC359A6E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model91_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model91_0.vmesh:
 - Next resource references external resource 94A54AE3CF7F3D83 (materials/models/props_xeno/xeno_flore_lp_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model91_0.vmesh_c
 - Next resource references external resource 6D71110AFC359A6E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model91_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model91.vmdl_c
 - Next resource references external resource F84F8A5C6639E8D5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model92.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model92.vmdl:
 - Next resource references external resource 6E4F00D30DE953C6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model92_0.vmesh)
 - Next resource references external resource 6E4F00D30DE953C6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model92_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model92_0.vmesh:
 - Next resource references external resource B884C74841CA38CA (materials/models/props_xen/foliage/reeds/reeds_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model92_0.vmesh_c
